Chaos Has Itâ€™s Place,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
                                                                                                       Wiser than your mother,_,,,,,,,,,,,,,,,
                                                                                                   and father both - you used duct tape to divide,_,,,,,,,,,,,,,,,
                                                                                                     the room.,_,,,,,,,,,                                                                                                                           We swab the inside of your lip with,_,,,                                     I watch you fold into a frog - a turtle - a small songbird,_,
,_,,,                                                                   something you learned,_,,,,,                                                                                                                             a wet sponge. It is easiest,_,,,                                    a sleeping paper child,_,
,,,,                                                                    in the overwhelming simplicity of,_,,,,,                                                                                                                            to show that a determinant of zero,_,,,                                    with eye corners moreover crumpled.,_,
,,,,                                                                    a urine pad;,_,,,,,                                                                                                                             indicates dependence.,_,,,,_,
,,,,,_,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,                   A cardboard box,_,,,,,,,
,,,,,,,,                   collapses in overwhelming,_,,,,,,,
,,,,,,,,                   heat.,_,,,,,,,
,,,,,,,,,_,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,                                                                                                                                                                                               the system of requirements to,_,,,,,,,,,
,,,,,,                                                                                                                                                                                              decline has a determinant of zero,_,,,,,,,,,
,,,,,,                                                                                                                                                                                              thus its basis vectors define zero volume.,_,,,,,,,,,
,,,,,,,_,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,                                                                                                                                                                     The urge faded the way an urge fades.
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,                                                                                                                             By wednesday you had gone so,_,,,,,,,,,,,,,
,,                                                                                                                           deeply inside that the whole,_,,,,,,,,,,,,,
,,                                                                                                                            house was clean,_,,,,,,,,,,,,,
,,                                                                                                                           and I had to roll bowls on linoleum;,_,,,,,,,,,,,,,
,,,,,,,,,,,,                                                                                                     It is easiest to show that,_,,,
,,,,,,,,,,,,                                                                                                      something can be removed;,_,,,
,,,,,,,,,,,,                                                                                                     an unwanted extension of the original,_,,,
,,,,,,,,,,,,                                                                                                      permeates.,_,,,