status,,,,,,,,
,,,,,,,,
,,,,You were a friend,,I was a friend,,
,,,,,,,,
,,,,You were a crush,,I was a crush,,
,,,,,,,,
,,,,You were waiting that summer,,I was waiting that summer,,
,,,,,,,,
,,,,You were a lover,,I was a lover,,
,,,,,,,,
,,,,You were a path to clarity,,I was a lover,,
,,,,,,,,
,,,,You were away,,I was a lover,,
,,,,,,,,
,,,,You were a panel of light,,I was a lover,,
,,,,,,,,
,,,,You were somewhere blurry in the back of the room,,I was a lover,,
,,,,,,,,
,,,,You were smiling,,I was watching your smile,,
,,,,,,,,
,,,,You were unrolling your socks across your legs,,I was watching your smile,,
,,,,,,,,
,,,,You were whispering,,I was watching your smile,,
,,,,,,,,
,,,,You were offline,,I was a panel of light,,
,,,,,,,,
,,,,"You were trembling by the water, hands around your shins as if around the mast of a ship",,I was watching the waves grasp at the rivers edge,,
,,,,,,,,
,,,,You were sinking into a dune,,I was watching the waves grasp at the shore,,
,,,,,,,,
,,,,You were forgetting me,,I was a panel of light,,
,,,,,,,,
,,,,You were forgetting all panels of light,,I was in my bed,,
,,,,,,,,
,,,,You were away,,I was on the living room couch,,
,,,,,,,,
,,,,You were away,,I was getting up from the couch,,
,,,,,,,,
,,,,You were away,,I was boarding a plane,,
,,,,,,,,
,,,,You were away and trembling,,I was buying a cheap mattress,,
,,,,,,,,
,,,,You were away and trembling but forgetting,,I was attending classes,,
,,,,,,,,
,,,,You were somewhere blurry,,I was falling onto a cheap mattress and laying there for some time,,
,,,,,,,,
,,,,You were away and forgetting but smiling,,I was getting up from the ground,,
,,,,,,,,
,,,,You were away,,I was boarding a plane,,
,,,,,,,,
,,,,You were away,,I was buying a expensive mattress,,
,,,,,,,,
,,,,You were paused,,I was buying sunflowers,,
,,,,,,,,
,,,,You were sending a text,,I was buying contact solution,,
,,,,,,,,
,,,,You were flying,,I was laying on my expensive mattress,,She was taking our her contacts
,,,,,,,,
,,,,You were walking on the Japantown bridge,,I was walking on the Japantown bridge,,_
,,,,,,,,
,,,,You were falling asleep to the roar of firetrucks,,I was falling asleep to the roar of firetrucks,,
,,,,,,,,
,,,,You were asking about the future,,I was thinking about buying more contact solution,,
,,,,,,,,
,,,,You were away,,I was reading by the windowsill,,She was baking bread
,,,,,,,,
,,,,You were away,,I was reading by the windowsill,,She was putting sunflowers by the windowsill
,,,,,,,,
,,,,You were a vocoder rasp,,I was a panel of light,,She was playing ukelele on the windowsill
,,,,,,,,
,,,,You were a vocoder rasp,,I was explaining my history,,She was listening
,,,,,,,,
,,,,You were a vocoder rasp,,I was apologizing,,She was crying
,,,,,,,,
,,,,You were away,,I was moving to Oakland,,She was moving to Oakland
,,,,,,,,
,,,,You were away,,I was reading by the windowsill,,She was putting sunflowers by the windowsill
,,,,,,,,
,,,,You were away,,I was reading a letter,,She was listening
,,,,,,,,
,,,,You were away,,I was listening,,She was reading a letter
,,,,,,,,
,,,,You were following a line from the Nevada mountains along the gold rush trails,,I was buying a mid-price desk,,_
,,,,,,,,
,,,,You were passing into a shaded valley,,I was considering new paitings for the walls,,
,,,,,,,,
,,,,You were occupying a house by a ranch with a treehouse in front,,I was sending a text,,
,,,,,,,,
,,,,You were sharing a towel,,I was driving south in the rain,,
,,,,,,,,
,,He was sharing a towel,,You were sharing a towel,,I was apologizing for the late arrival,,
,,,,,,,,
,,He was sharing a towel,,You were sharing a towel,,I was showering,,
,,,,,,,,
,,He was dancing,,You were playing music in the kitchen,,I was dancing,,
,,,,,,,,
,,He was serving dinner,,You were listening,,I was playing guitar,,
,,,,,,,,
,,He was asking about my history,,You were listering,,I was explaining my history,,
,,,,,,,,
,,He was listening,,You were listering,,I was skipping over a question about the future,,
,,,,,,,,
,,He was receiving a second towel,,You were making tea,,I was driving north in the rain,,
,,,,,,,,
,,He was drinking tea,,You were drinking tea,,I was away,,